nohup: ignoring input
2021-09-21 19:39:10,428 INFO     openethereum's pid detected: 13519
2021-09-22 01:25:50,576 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 150532.0, 'mean': 96896.47619047618, 'variance': 1617928085.5827663, 'min': 35400.0}, u'dir_reads': {'max': 3048084480.0, 'mean': 1930869126.0952382, 'variance': 6.707803488323884e+17, 'min': 681379840.0}, u'tcp_conn': {'max': 261.0, 'mean': 129.61904761904762, 'variance': 13530.616780045353, 'min': 3.0}, u'kvdb_bytes_read': {'max': 516866.3717479999, 'mean': 215516.94750945587, 'variance': 39651998519.41314, 'min': 7480.171272}, u'tcp_sends': {'max': 771072.0, 'mean': 232204.19047619047, 'variance': 74659001146.63037, 'min': 14336.0}, u'dir_writes': {'max': 274962432.0, 'mean': 217982000.76190478, 'variance': 1155882024508232.8, 'min': 178395136.0}, u'kvdb_bytes_write': {'max': 1036623.5966666653, 'mean': 257922.15321798742, 'variance': 199080771847.44406, 'min': 0.0}, u'dir_write_c': {'max': 4964.0, 'mean': 2904.809523809524, 'variance': 92922662.63038546, 'min': 192.0}, u'peer_stats': {'max': 17.15, 'mean': 12.88888888888889, 'variance': 10.320987654320989, 'min': 8.0}, u'tcp_recvs': {'max': 10252288.0, 'mean': 3217310.476190476, 'variance': 10762466713841.49, 'min': 91136.0}}, 'ce': {u'dir_read_c': {'max': 190915.0, 'mean': 124242.23809523809, 'variance': 3699157881.1337876, 'min': 23408.0}, u'dir_reads': {'max': 3930622976.0, 'mean': 2563880472.3809524, 'variance': 1.6147312952155203e+18, 'min': 522020864.0}, u'tcp_conn': {'max': 51.0, 'mean': 21.238095238095237, 'variance': 433.32426303854874, 'min': 2.0}, u'kvdb_bytes_read': {'max': 1009839.9350000003, 'mean': 552365.3812373332, 'variance': 127390085476.67563, 'min': 34829.895}, u'tcp_sends': {'max': 1311744.0, 'mean': 239323.42857142858, 'variance': 313764112509.38776, 'min': 14336.0}, u'dir_writes': {'max': 533097472.0, 'mean': 245597135.23809522, 'variance': 3.686691361476486e+16, 'min': 25171968.0}, u'kvdb_bytes_write': {'max': 3811629.090000004, 'mean': 1000577.0901693333, 'variance': 4371692589887.4326, 'min': 0.0}, u'dir_write_c': {'max': 7975.0, 'mean': 3140.904761904762, 'variance': 58230570.943310656, 'min': 235.0}, u'peer_stats': {'max': 28.0, 'mean': 26.0, 'variance': 12.6, 'min': 16.900000000000002}, u'tcp_recvs': {'max': 16336896.0, 'mean': 4150125.714285714, 'variance': 27524357464119.727, 'min': 548864.0}}, 'normal': {u'dir_read_c': {'max': 128735.0, 'mean': 88544.04761904762, 'variance': 872037815.1882086, 'min': 37553.0}, u'dir_reads': {'max': 2497119232.0, 'mean': 1674382969.9047618, 'variance': 3.566775077268645e+17, 'min': 607112192.0}, u'tcp_conn': {'max': 52.0, 'mean': 28.857142857142858, 'variance': 244.7891156462585, 'min': 11.0}, u'kvdb_bytes_read': {'max': 645439.985, 'mean': 253876.84429600002, 'variance': 38480556648.930374, 'min': 33423.002928}, u'tcp_sends': {'max': 150528.0, 'mean': 61440.0, 'variance': 10476872070.095238, 'min': 21504.0}, u'dir_writes': {'max': 234188800.0, 'mean': 198125372.95238096, 'variance': 477264565900815.1, 'min': 158806016.0}, u'kvdb_bytes_write': {'max': 610375.435, 'mean': 147368.055, 'variance': 57708792080.72646, 'min': 0.0}, u'dir_write_c': {'max': 463.0, 'mean': 2204.1428571428573, 'variance': 72131134.78911564, 'min': 183.0}, u'peer_stats': {'max': 32.05, 'mean': 28.65, 'variance': 5.527500000000002, 'min': 26.0}, u'tcp_recvs': {'max': 2976768.0, 'mean': 2736225.523809524, 'variance': 12248198542138.629, 'min': 746496.0}}}, 'client_crashed': False, 'injection_count': 0}
2021-09-22 01:25:50,657 INFO     to restart the client, stop the current process (21003) first
2021-09-22 01:26:32,146 INFO     successfully restart the client, new pid: 21676
2021-09-22 01:36:35,300 INFO     openethereum's pid detected: 21676
2021-09-22 01:36:35,343 INFO     begin the following experiment
2021-09-22 01:36:35,344 INFO     {u'original_min_rate': 1.0, u'syscall_name': u'connect', u'original_max_rate': 1.0, u'failure_rate': 1, u'original_mean_rate': 0.981620078950176, u'error_code': u'-EINPROGRESS', u'experiment_duration': 300}
2021-09-22 01:36:35,344 INFO     5 min normal execution begins
2021-09-22 01:41:37,051 INFO     300 seconds chaos engineering experiment begins
2021-09-22 01:46:40,222 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
2021-09-22 01:56:40,376 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 244677.0, 'mean': 110587.23809523809, 'variance': 4629524814.371883, 'min': 18629.0}, u'dir_reads': {'max': 5151453184.0, 'mean': 2280416499.8095236, 'variance': 2.0319571431368166e+18, 'min': 379256832.0}, u'tcp_conn': {'max': 274.0, 'mean': 103.42857142857143, 'variance': 10011.006802721085, 'min': 2.0}, u'kvdb_bytes_read': {'max': 726495.6199999998, 'mean': 336098.7072651852, 'variance': 62266968221.90655, 'min': 49154.915}, u'tcp_sends': {'max': 254976.0, 'mean': 77238.85714285714, 'variance': 5283681732.789115, 'min': 18432.0}, u'dir_writes': {'max': 396561408.0, 'mean': 252690919.6190476, 'variance': 3758466493840813.0, 'min': 196284416.0}, u'kvdb_bytes_write': {'max': 472157.46363999974, 'mean': 164078.0809777778, 'variance': 43809841886.22673, 'min': 0.0}, u'dir_write_c': {'max': 6290.0, 'mean': 2741.6666666666665, 'variance': 87827202.98412699, 'min': 220.0}, u'peer_stats': {'max': 5.199999999999999, 'mean': 1.6470588235294117, 'variance': 2.463667820069204, 'min': 0.0}, u'tcp_recvs': {'max': 19256320.0, 'mean': 4959329.523809524, 'variance': 40173958060761.1, 'min': 0.0}}, 'ce': {u'dir_read_c': {'max': 192057.0, 'mean': 103674.76190476191, 'variance': 3402651640.086168, 'min': 18891.0}, u'dir_reads': {'max': 3897505792.0, 'mean': 2043661214.4761906, 'variance': 1.393782314451952e+18, 'min': 342236160.0}, u'tcp_conn': {'max': 454.0, 'mean': 169.76190476190476, 'variance': 24049.609977324264, 'min': 10.0}, u'kvdb_bytes_read': {'max': 1052350.7650000001, 'mean': 427072.01023733325, 'variance': 115381311236.56284, 'min': 28546.615}, u'tcp_sends': {'max': 266240.0, 'mean': 138142.47619047618, 'variance': 8394190894.439909, 'min': 30720.0}, u'dir_writes': {'max': 406456320.0, 'mean': 236160975.23809522, 'variance': 1.9750354928268984e+16, 'min': 13789184.0}, u'kvdb_bytes_write': {'max': 844349.1800000011, 'mean': 364483.62398133334, 'variance': 269159742147.9912, 'min': 0.0}, u'dir_write_c': {'max': 10038.0, 'mean': 3295.190476190476, 'variance': 88735159.29705217, 'min': 206.0}, u'peer_stats': {'max': 19.299999999999997, 'mean': 15.5, 'variance': 4.916666666666667, 'min': 12.85}, u'tcp_recvs': {'max': 18518016.0, 'mean': 5059096.380952381, 'variance': 36303739014378.516, 'min': 527360.0}}, 'normal': {u'dir_read_c': {'max': 136926.0, 'mean': 74385.85714285714, 'variance': 1643191362.0272107, 'min': 27603.0}, u'dir_reads': {'max': 2661501952.0, 'mean': 1391486927.2380953, 'variance': 5.98513466417521e+17, 'min': 403112960.0}, u'tcp_conn': {'max': 215.0, 'mean': 116.28571428571429, 'variance': 4024.4897959183672, 'min': 31.0}, u'kvdb_bytes_read': {'max': 519516.98000000004, 'mean': 250180.15794526314, 'variance': 28649945450.5904, 'min': 52228.871080000004}, u'tcp_sends': {'max': 2368512.0, 'mean': 906044.9523809524, 'variance': 1789338981903.0925, 'min': 46080.0}, u'dir_writes': {'max': 310943744.0, 'mean': 226859544.3809524, 'variance': 3333427179627071.0, 'min': 169821184.0}, u'kvdb_bytes_write': {'max': 501326.7735359997, 'mean': 157094.3492294737, 'variance': 40444109585.168686, 'min': 0.0}, u'dir_write_c': {'max': 2259.0, 'mean': 2356.8571428571427, 'variance': 73087918.97959182, 'min': 180.0}, u'peer_stats': {'max': 25.15, 'mean': 23.38888888888889, 'variance': 1.459876543209876, 'min': 21.85}, u'tcp_recvs': {'max': 40266752.0, 'mean': 6444373.333333333, 'variance': 165890697619878.6, 'min': 505856.0}}}, 'client_crashed': False, 'injection_count': 0}
2021-09-22 01:56:40,451 INFO     to restart the client, stop the current process (21676) first
2021-09-22 01:57:11,771 INFO     successfully restart the client, new pid: 22304
2021-09-22 02:07:14,924 INFO     openethereum's pid detected: 22304
2021-09-22 02:07:14,926 INFO     begin the following experiment
2021-09-22 02:07:14,926 INFO     {u'original_min_rate': 0.000758150113722517, u'syscall_name': u'epoll_ctl', u'original_max_rate': 0.000758150113722517, u'failure_rate': 0.05, u'original_mean_rate': 0.000758150113722517, u'error_code': u'-ENOENT', u'experiment_duration': 300}
2021-09-22 02:07:14,926 INFO     5 min normal execution begins
2021-09-22 02:12:18,044 INFO     300 seconds chaos engineering experiment begins
2021-09-22 02:17:18,113 INFO     this experiment makes the client crash!
2021-09-22 02:17:18,114 INFO     {'metrics': {'normal': {u'dir_read_c': {'max': 241998.0, 'mean': 153265.85714285713, 'variance': 3308618282.59864, 'min': 73746.0}, u'dir_reads': {'max': 4966182912.0, 'mean': 3136393947.428571, 'variance': 1.4091114435987889e+18, 'min': 1474021376.0}, u'tcp_conn': {'max': 164.0, 'mean': 79.14285714285714, 'variance': 8959.931972789116, 'min': 10.0}, u'kvdb_bytes_read': {'max': 1064774.31, 'mean': 566195.5720733332, 'variance': 130987198726.35674, 'min': 31631.186048000003}, u'tcp_sends': {'max': 387072.0, 'mean': 129511.61904761905, 'variance': 34455969587.66439, 'min': 23552.0}, u'dir_writes': {'max': 591265792.0, 'mean': 266837382.0952381, 'variance': 4.113774255652783e+16, 'min': 30138368.0}, u'kvdb_bytes_write': {'max': 1227540.1850000017, 'mean': 433859.8733546667, 'variance': 620892362368.6862, 'min': 0.0}, u'dir_write_c': {'max': 20620.0, 'mean': 3660.714285714286, 'variance': 101362840.96598637, 'min': 215.0}, u'peer_stats': {'max': 10.25, 'mean': 8.6875, 'variance': 1.58984375, 'min': 6.75}, u'tcp_recvs': {'max': 3310592.0, 'mean': 1178819.0476190476, 'variance': 1461135592682.5217, 'min': 83968.0}}}, 'client_crashed': True, 'injection_count': 3}
2021-09-22 02:17:21,148 INFO     successfully restart the client, new pid: 22723
2021-09-22 02:27:24,290 INFO     openethereum's pid detected: 22723
2021-09-22 02:27:24,292 INFO     begin the following experiment
2021-09-22 02:27:24,292 INFO     {u'original_min_rate': 7.86742256026713e-05, u'syscall_name': u'openat', u'original_max_rate': 0.0001253968894210537, u'failure_rate': 0.05, u'original_mean_rate': 9.823467447318722e-05, u'error_code': u'-ENOENT', u'experiment_duration': 300}
2021-09-22 02:27:24,292 INFO     5 min normal execution begins
2021-09-22 02:32:24,357 INFO     300 seconds chaos engineering experiment begins
2021-09-22 02:37:24,447 INFO     this experiment makes the client crash!
2021-09-22 02:37:24,447 INFO     {'metrics': {'normal': {u'dir_read_c': {'max': 304025.0, 'mean': 199459.04761904763, 'variance': 15511777788.616781, 'min': 0.0}, u'dir_reads': {'max': 6188747776.0, 'mean': 4055842620.952381, 'variance': 6.389881784346994e+18, 'min': 0.0}, u'tcp_conn': {'max': 495.0, 'mean': 90.14285714285714, 'variance': 22368.503401360547, 'min': 3.0}, u'kvdb_bytes_read': {'max': 1209773.1849999996, 'mean': 439519.7358266667, 'variance': 244567332460.36057, 'min': 0.0}, u'tcp_sends': {'max': 107520.0, 'mean': 36766.47619047619, 'variance': 1751112409.1065762, 'min': 15360.0}, u'dir_writes': {'max': 253952.0, 'mean': 48371.80952380953, 'variance': 9944285815.582766, 'min': 0.0}, u'kvdb_bytes_write': {'max': 0.029999999999999718, 'mean': 0.011111111111111112, 'variance': 0.002098765432098766, 'min': 0.0}, u'dir_write_c': {'max': 44045.0, 'mean': 8389.52380952381, 'variance': 299132466.4399093, 'min': 0.0}, u'peer_stats': {'max': 1.2999999999999972, 'mean': 0.6111111111111112, 'variance': 0.5709876543209876, 'min': 0.0}, u'tcp_recvs': {'max': 22528.0, 'mean': 6631.619047619048, 'variance': 308243300.4263038, 'min': 0.0}}}, 'client_crashed': True, 'injection_count': 12}
2021-09-22 02:37:27,492 INFO     successfully restart the client, new pid: 23130
2021-09-22 02:47:30,664 INFO     openethereum's pid detected: 23130
2021-09-22 02:47:30,666 INFO     begin the following experiment
2021-09-22 02:47:30,666 INFO     {u'original_min_rate': 0.026025641025641023, u'syscall_name': u'getpeername', u'original_max_rate': 0.03294871794871795, u'failure_rate': 0.05, u'original_mean_rate': 0.029487179487179487, u'error_code': u'-ENOTCONN', u'experiment_duration': 300}
2021-09-22 02:47:30,667 INFO     5 min normal execution begins
2021-09-22 02:52:31,244 INFO     300 seconds chaos engineering experiment begins
2021-09-22 02:57:34,422 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
2021-09-22 03:07:34,536 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 257444.0, 'mean': 243657.61904761905, 'variance': 287725898.521542, 'min': 200336.0}, u'dir_reads': {'max': 5340658688.0, 'mean': 4869562660.571428, 'variance': 1.8635624752465456e+17, 'min': 3853220864.0}, u'tcp_conn': {'max': 27.0, 'mean': 8.0, 'variance': 49.523809523809526, 'min': 2.0}, u'kvdb_bytes_read': {'max': 1317476.7799999998, 'mean': 1067868.3263184316, 'variance': 49597858496.56072, 'min': 691811.5794240001}, u'tcp_sends': {'max': 90112.0, 'mean': 32085.333333333332, 'variance': 663132777.650794, 'min': 14336.0}, u'dir_writes': {'max': 430413824.0, 'mean': 299629031.61904764, 'variance': 2.995298613181312e+16, 'min': 0.0}, u'kvdb_bytes_write': {'max': 803953.9199999986, 'mean': 164834.48823529412, 'variance': 320305926585.16455, 'min': 0.0}, u'dir_write_c': {'max': 574.0, 'mean': 395.8095238095238, 'variance': 201928.15419501133, 'min': 0.0}, u'peer_stats': {'max': 3.1999999999999993, 'mean': 1.4705882352941178, 'variance': 0.8373702422145326, 'min': 1.0}, u'tcp_recvs': {'max': 1630208.0, 'mean': 617569.5238095238, 'variance': 411029898627.77325, 'min': 158720.0}}, 'ce': {u'dir_read_c': {'max': 259513.0, 'mean': 185795.85714285713, 'variance': 4498318017.9319725, 'min': 48965.0}, u'dir_reads': {'max': 5092800512.0, 'mean': 3622637031.6190476, 'variance': 2.0153153478932367e+18, 'min': 796274688.0}, u'tcp_conn': {'max': 450.0, 'mean': 101.38095238095238, 'variance': 20026.14058956916, 'min': 1.0}, u'kvdb_bytes_read': {'max': 1022194.95, 'mean': 483391.13030150416, 'variance': 125602012564.41524, 'min': 0.0}, u'tcp_sends': {'max': 367616.0, 'mean': 115321.90476190476, 'variance': 19390414810.848076, 'min': 14336.0}, u'dir_writes': {'max': 829115392.0, 'mean': 530447652.5714286, 'variance': 3.188505807929678e+16, 'min': 372924416.0}, u'kvdb_bytes_write': {'max': 839973.376956429, 'mean': 306372.68328935106, 'variance': 403658642218.38684, 'min': 0.0}, u'dir_write_c': {'max': 18205.0, 'mean': 3817.0476190476193, 'variance': 99136441.8548753, 'min': 379.0}, u'peer_stats': {'max': 7.0, 'mean': 3.4375, 'variance': 4.24609375, 'min': 0.75}, u'tcp_recvs': {'max': 20634624.0, 'mean': 4202349.714285715, 'variance': 106528551123097.23, 'min': 0.0}}, 'normal': {u'dir_read_c': {'max': 227721.0, 'mean': 148047.61904761905, 'variance': 5044517141.854875, 'min': 28119.0}, u'dir_reads': {'max': 4735887360.0, 'mean': 2928462750.4761906, 'variance': 2.0534387339067735e+18, 'min': 425288704.0}, u'tcp_conn': {'max': 427.0, 'mean': 137.57142857142858, 'variance': 26136.911564625854, 'min': 3.0}, u'kvdb_bytes_read': {'max': 987776.7892316927, 'mean': 503820.59963694116, 'variance': 133623435777.28763, 'min': 0.0}, u'tcp_sends': {'max': 769024.0, 'mean': 193145.90476190476, 'variance': 56109549043.22903, 'min': 21504.0}, u'dir_writes': {'max': 899787776.0, 'mean': 434257042.28571427, 'variance': 9.726373739526987e+16, 'min': 12497920.0}, u'kvdb_bytes_write': {'max': 8049951.069999987, 'mean': 1364610.9053936843, 'variance': 11211419953494.588, 'min': 0.0}, u'dir_write_c': {'max': 15541.0, 'mean': 4346.0, 'variance': 98422113.90476191, 'min': 327.0}, u'peer_stats': {'max': 11.04999999999999, 'mean': 4.166666666666667, 'variance': 17.694444444444443, 'min': 0.0}, u'tcp_recvs': {'max': 54718464.0, 'mean': 9285680.761904761, 'variance': 312112295292305.7, 'min': 0.0}}}, 'client_crashed': False, 'injection_count': 58}
2021-09-22 03:07:34,578 INFO     to restart the client, stop the current process (23130) first
2021-09-22 03:09:37,034 INFO     successfully restart the client, new pid: 23965
2021-09-22 03:19:40,197 INFO     openethereum's pid detected: 23965
2021-09-22 03:19:40,200 INFO     begin the following experiment
2021-09-22 03:19:40,200 INFO     {u'original_min_rate': 0.00037476618390833985, u'syscall_name': u'ioctl', u'original_max_rate': 0.05655780764347934, u'failure_rate': 0.05655780764347934, u'original_mean_rate': 0.021523445916151084, u'error_code': u'-ENOTTY', u'experiment_duration': 300}
2021-09-22 03:19:40,200 INFO     5 min normal execution begins
2021-09-22 03:24:43,575 INFO     300 seconds chaos engineering experiment begins
2021-09-22 03:29:47,678 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
2021-09-22 03:39:47,771 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 187215.0, 'mean': 111312.80952380953, 'variance': 1690391921.5827665, 'min': 54584.0}, u'dir_reads': {'max': 3737120768.0, 'mean': 2179050739.8095236, 'variance': 6.804032150309217e+17, 'min': 1042631680.0}, u'tcp_conn': {'max': 211.0, 'mean': 59.76190476190476, 'variance': 5971.133786848072, 'min': 1.0}, u'kvdb_bytes_read': {'max': 1012450.6249999998, 'mean': 462473.02964392514, 'variance': 117411365915.23552, 'min': 63129.37683600001}, u'tcp_sends': {'max': 310272.0, 'mean': 109811.80952380953, 'variance': 29111456180.53515, 'min': 14336.0}, u'dir_writes': {'max': 309552128.0, 'mean': 212108970.66666666, 'variance': 8913870648529222.0, 'min': 29234176.0}, u'kvdb_bytes_write': {'max': 1124194.9649999999, 'mean': 348208.85176, 'variance': 172481620444.58633, 'min': 0.0}, u'dir_write_c': {'max': 3259.0, 'mean': 2471.1428571428573, 'variance': 75579378.21768704, 'min': 227.0}, u'peer_stats': {'max': 25.349999999999998, 'mean': 23.214285714285715, 'variance': 4.31122448979592, 'min': 19.0}, u'tcp_recvs': {'max': 5359616.0, 'mean': 2219739.4285714286, 'variance': 3372636964599.2915, 'min': 614400.0}}, 'ce': {u'dir_read_c': {'max': 160330.0, 'mean': 103766.66666666667, 'variance': 1753200049.6507936, 'min': 31984.0}, u'dir_reads': {'max': 3207883776.0, 'mean': 2097048380.952381, 'variance': 7.551142574017736e+17, 'min': 644798464.0}, u'tcp_conn': {'max': 417.0, 'mean': 167.33333333333334, 'variance': 21663.650793650795, 'min': 2.0}, u'kvdb_bytes_read': {'max': 606544.5499999999, 'mean': 320932.49200542434, 'variance': 28913822404.487915, 'min': 10872.04258844088}, u'tcp_sends': {'max': 1682432.0, 'mean': 505612.1904761905, 'variance': 433266500605.67804, 'min': 14336.0}, u'dir_writes': {'max': 231616512.0, 'mean': 205297615.23809522, 'variance': 759202952371796.6, 'min': 158216192.0}, u'kvdb_bytes_write': {'max': 485729.23499999987, 'mean': 157944.707360782, 'variance': 39293018910.1159, 'min': 0.0}, u'dir_write_c': {'max': 506.0, 'mean': 2403.095238095238, 'variance': 87484177.5147392, 'min': 179.0}, u'peer_stats': {'max': 16.299999999999997, 'mean': 13.866666666666667, 'variance': 2.115555555555555, 'min': 11.7}, u'tcp_recvs': {'max': 2976768.0, 'mean': 1455737.9047619049, 'variance': 1364310370169.3247, 'min': 152576.0}}, 'normal': {u'dir_read_c': {'max': 161583.0, 'mean': 83892.90476190476, 'variance': 2470143329.419501, 'min': 24232.0}, u'dir_reads': {'max': 18961964032.0, 'mean': 5073882014.476191, 'variance': 3.986411580295715e+19, 'min': 484079616.0}, u'tcp_conn': {'max': 458.0, 'mean': 252.61904761904762, 'variance': 23014.807256235825, 'min': 5.0}, u'kvdb_bytes_read': {'max': 403167.40912, 'mean': 171366.23880507943, 'variance': 15669658170.600027, 'min': 46741.1}, u'tcp_sends': {'max': 3606528.0, 'mean': 1367673.9047619049, 'variance': 1251922696252.3723, 'min': 30720.0}, u'dir_writes': {'max': 963911680.0, 'mean': 510881206.85714287, 'variance': 9.325134597365456e+16, 'min': 170122240.0}, u'kvdb_bytes_write': {'max': 4936909.31408, 'mean': 1259337.1200685715, 'variance': 6441935250300.35, 'min': 0.0}, u'dir_write_c': {'max': 17857.0, 'mean': 6410.857142857143, 'variance': 109841800.50340137, 'min': 198.0}, u'peer_stats': {'max': 20.0, 'mean': 14.157894736842104, 'variance': 11.711911357340721, 'min': 9.8}, u'tcp_recvs': {'max': 40458240.0, 'mean': 20051139.04761905, 'variance': 256910268937353.0, 'min': 675840.0}}}, 'client_crashed': False, 'injection_count': 7165}
2021-09-22 03:39:47,816 INFO     to restart the client, stop the current process (23965) first
2021-09-22 03:40:18,084 INFO     successfully restart the client, new pid: 25071
2021-09-22 03:50:21,185 INFO     openethereum's pid detected: 25071
2021-09-22 03:50:21,484 INFO     begin the following experiment
2021-09-22 03:50:21,484 INFO     {u'original_min_rate': 0.0018771141497534688, u'syscall_name': u'sendto', u'original_max_rate': 0.06024809207746035, u'failure_rate': 0.06024809207746035, u'original_mean_rate': 0.018205075452630642, u'error_code': u'-EPIPE', u'experiment_duration': 300}
2021-09-22 03:50:21,485 INFO     5 min normal execution begins
2021-09-22 03:55:21,928 INFO     300 seconds chaos engineering experiment begins
2021-09-22 04:00:25,790 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
2021-09-22 04:10:27,439 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 172276.0, 'mean': 108289.61904761905, 'variance': 2518216043.378685, 'min': 24092.0}, u'dir_reads': {'max': 3393313792.0, 'mean': 2092993292.1904762, 'variance': 9.133577997871972e+17, 'min': 475624448.0}, u'tcp_conn': {'max': 383.0, 'mean': 117.14285714285714, 'variance': 21041.360544217685, 'min': 1.0}, u'kvdb_bytes_read': {'max': 652291.4399999998, 'mean': 265142.6851415801, 'variance': 58144608601.98525, 'min': 27999.120016}, u'tcp_sends': {'max': 928768.0, 'mean': 423204.5714285714, 'variance': 1911604893236.2449, 'min': 0.0}, u'dir_writes': {'max': 239739904.0, 'mean': 207214933.33333334, 'variance': 866458697299415.4, 'min': 138308608.0}, u'kvdb_bytes_write': {'max': 806549.94, 'mean': 285528.0487937588, 'variance': 104794205993.38565, 'min': 0.0}, u'dir_write_c': {'max': 528.0, 'mean': 2417.5238095238096, 'variance': 88116229.67800453, 'min': 180.0}, u'peer_stats': {'max': 13.299999999999999, 'mean': 5.066666666666666, 'variance': 21.928888888888885, 'min': 0.0}, u'tcp_recvs': {'max': 12836864.0, 'mean': 2170684.9523809524, 'variance': 16857003707626.521, 'min': 0.0}}, 'ce': {u'dir_read_c': {'max': 130308.0, 'mean': 60896.19047619047, 'variance': 1665767877.39229, 'min': 17115.0}, u'dir_reads': {'max': 2654694400.0, 'mean': 1227759957.3333333, 'variance': 6.980935219890179e+17, 'min': 350655488.0}, u'tcp_conn': {'max': 423.0, 'mean': 240.9047619047619, 'variance': 27110.943310657593, 'min': 7.0}, u'kvdb_bytes_read': {'max': 345513.50200000004, 'mean': 131756.01802509805, 'variance': 13262561794.316626, 'min': 20100.445861333337}, u'tcp_sends': {'max': 444416.0, 'mean': 167545.90476190476, 'variance': 22456650763.609978, 'min': 14336.0}, u'dir_writes': {'max': 850803712.0, 'mean': 297665877.3333333, 'variance': 5.449673453958617e+16, 'min': 110898176.0}, u'kvdb_bytes_write': {'max': 5487904.879999992, 'mean': 1163687.49768, 'variance': 10561473607814.488, 'min': 0.0}, u'dir_write_c': {'max': 13394.0, 'mean': 4496.476190476191, 'variance': 152546191.5827664, 'min': 179.0}, u'peer_stats': {'max': 8.5, 'mean': 4.5, 'variance': 10.375, 'min': 0.0}, u'tcp_recvs': {'max': 28518400.0, 'mean': 8868035.047619049, 'variance': 111454328192429.58, 'min': 2048.0}}, 'normal': {u'dir_read_c': {'max': 214857.0, 'mean': 112093.71428571429, 'variance': 3756177765.346939, 'min': 39472.0}, u'dir_reads': {'max': 4796116992.0, 'mean': 2335599713.5238094, 'variance': 1.8163405893315645e+18, 'min': 777745408.0}, u'tcp_conn': {'max': 328.0, 'mean': 126.38095238095238, 'variance': 14931.092970521544, 'min': 10.0}, u'kvdb_bytes_read': {'max': 968196.17, 'mean': 499016.29742315784, 'variance': 85480930265.68515, 'min': 148516.74}, u'tcp_sends': {'max': 280576.0, 'mean': 117760.0, 'variance': 11544422302.47619, 'min': 22528.0}, u'dir_writes': {'max': 287176704.0, 'mean': 167078473.14285713, 'variance': 9700576429749310.0, 'min': 21815296.0}, u'kvdb_bytes_write': {'max': 2502236.279999989, 'mean': 865595.6088477193, 'variance': 2463709722114.4077, 'min': 0.0}, u'dir_write_c': {'max': 5649.0, 'mean': 2879.3333333333335, 'variance': 87088531.17460313, 'min': 171.0}, u'peer_stats': {'max': 11.449999999999996, 'mean': 4.555555555555555, 'variance': 19.913580246913583, 'min': 0.0}, u'tcp_recvs': {'max': 30929920.0, 'mean': 8159670.857142857, 'variance': 112691207166161.0, 'min': 55296.0}}}, 'client_crashed': False, 'injection_count': 829}
2021-09-22 04:10:27,497 INFO     to restart the client, stop the current process (25071) first
2021-09-22 04:10:57,773 INFO     successfully restart the client, new pid: 25710
2021-09-22 04:21:00,867 INFO     openethereum's pid detected: 25710
2021-09-22 04:21:02,357 INFO     begin the following experiment
2021-09-22 04:21:02,357 INFO     {u'original_min_rate': 0.012488205583615474, u'syscall_name': u'futex', u'original_max_rate': 0.05925925925925926, u'failure_rate': 0.07111111111111111, u'original_mean_rate': 0.03592774601158668, u'error_code': u'-ETIMEDOUT', u'experiment_duration': 300}
2021-09-22 04:21:02,357 INFO     5 min normal execution begins
2021-09-22 04:26:04,224 INFO     300 seconds chaos engineering experiment begins
2021-09-22 04:31:07,526 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
